#######################################
# Syntax Coloring Map MPU6050
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

MPU6050	KEYWORD1
getSlave4Register	KEYWORD2
setSlave4Register	KEYWORD2
setSlave4OutputByte	KEYWORD2
getSlave4Enabled	KEYWORD2
setSlave4Enabled	KEYWORD2
getSlave4InterruptEnabled	KEYWORD2
setSlave4InterruptEnabled	KEYWORD2
getSlave4WriteMode	KEYWORD2
setSlave4WriteMode	KEYWORD2
getSlave4MasterDelay	KEYWORD2
setSlave4MasterDelay	KEYWORD2
getSlate4InputByte	KEYWORD2
getPassthroughStatus	KEYWORD2
getSlave4IsDone	KEYWORD2
getLostArbitration	KEYWORD2
getSlave4Nack	KEYWORD2
getSlave3Nack	KEYWORD2
getSlave2Nack	KEYWORD2
getSlave1Nack	KEYWORD2
getSlave0Nack	KEYWORD2
getInterruptMode	KEYWORD2
setInterruptMode	KEYWORD2
getInterruptDrive	KEYWORD2
setInterruptDrive	KEYWORD2
getInterruptLatch	KEYWORD2
setInterruptLatch	KEYWORD2
getInterruptLatchClear	KEYWORD2
setInterruptLatchClear	KEYWORD2
getFSyncInterruptLevel	KEYWORD2
setFSyncInterruptLevel	KEYWORD2
getFSyncInterruptEnabled	KEYWORD2
setFSyncInterruptEnabled	KEYWORD2
getI2CBypassEnabled	KEYWORD2
setI2CBypassEnabled	KEYWORD2
getClockOutputEnabled	KEYWORD2
setClockOutputEnabled	KEYWORD2
getIntFreefallEnabled	KEYWORD2
setIntFreefallEnabled	KEYWORD2
getIntMotionEnabled	KEYWORD2
setIntMotionEnabled	KEYWORD2
getIntZeroMotionEnabled	KEYWORD2
setIntZeroMotionEnabled	KEYWORD2
getIntFIFOBufferOverflowEnabled	KEYWORD2
setIntFIFOBufferOverflowEnabled	KEYWORD2
getIntI2CMasterEnabled	KEYWORD2
setIntI2CMasterEnabled	KEYWORD2
getIntDataReadyEnabled	KEYWORD2
setIntDataReadyEnabled	KEYWORD2
getIntFreefallStatus	KEYWORD2
getIntMotionStatus	KEYWORD2
getIntZeroMotionStatus	KEYWORD2
getIntFIFOBufferOverflowStatus	KEYWORD2
getIntI2CMasterStatus	KEYWORD2
getIntDataReadyStatus	KEYWORD2
getMotion9	KEYWORD2
getMotion6	KEYWORD2
getAcceleration	KEYWORD2
getAccelerationX	KEYWORD2
getAccelerationY	KEYWORD2
getAccelerationZ	KEYWORD2
getTemperature	KEYWORD2
getRotation	KEYWORD2
getRotationX	KEYWORD2
getRotationY	KEYWORD2
getRotationZ	KEYWORD2
getExternalSensorByte	KEYWORD2
getExternalSensorWord	KEYWORD2
getExternalSensorDWord	KEYWORD2
getXNegMotionDetected	KEYWORD2
getXPosMotionDetected	KEYWORD2
getYNegMotionDetected	KEYWORD2
getYPosMotionDetected	KEYWORD2
getZNegMotionDetected	KEYWORD2
getZPosMotionDetected	KEYWORD2
getZeroMotionDetected	KEYWORD2
setSlaveOutputByte	KEYWORD2
getExternalShadowDelayEnabled	KEYWORD2
setExternalShadowDelayEnabled	KEYWORD2
getSlaveDelayEnabled	KEYWORD2
setSlaveDelayEnabled	KEYWORD2
resetGyroscopePath	KEYWORD2
resetAccelerometerPath	KEYWORD2
resetTemperaturePath	KEYWORD2
getAccelerometerPowerOnDelay	KEYWORD2
setAccelerometerPowerOnDelay	KEYWORD2
getFreefallDetectionCounterDecrement	KEYWORD2
setFreefallDetectionCounterDecrement	KEYWORD2
getMotionDetectionCounterDecrement	KEYWORD2
setMotionDetectionCounterDecrement	KEYWORD2
getFIFOEnabled	KEYWORD2
setFIFOEnabled	KEYWORD2
getI2CMasterModeEnabled	KEYWORD2
setI2CMasterModeEnabled	KEYWORD2
switchSPIEnabled	KEYWORD2
resetFIFO	KEYWORD2
resetI2CMaster	KEYWORD2
resetSensors	KEYWORD2
reset	KEYWORD2
getSleepEnabled	KEYWORD2
setSleepEnabled	KEYWORD2
getWakeCycleEnabled	KEYWORD2
setWakeCycleEnabled	KEYWORD2
getTempSensorEnabled	KEYWORD2
setTempSensorEnabled	KEYWORD2
getClockSource	KEYWORD2
setClockSource	KEYWORD2
getWakeFrequency	KEYWORD2
setWakeFrequency	KEYWORD2
getStandbyXAccelEnabled	KEYWORD2
setStandbyXAccelEnabled	KEYWORD2
getStandbyYAccelEnabled	KEYWORD2
setStandbyYAccelEnabled	KEYWORD2
getStandbyZAccelEnabled	KEYWORD2
setStandbyZAccelEnabled	KEYWORD2
getStandbyXGyroEnabled	KEYWORD2
setStandbyXGyroEnabled	KEYWORD2
getStandbyYGyroEnabled	KEYWORD2
setStandbyYGyroEnabled	KEYWORD2
getStandbyZGyroEnabled	KEYWORD2
setStandbyZGyroEnabled	KEYWORD2
getFIFOCount	KEYWORD2
getFIFOByte	KEYWORD2
setFIFOByte	KEYWORD2
getDeviceID	KEYWORD2
setDeviceID	KEYWORD2
getXGyroOffset	KEYWORD2
setXGyroOffset	KEYWORD2
getYGyroOffset	KEYWORD2
setYGyroOffset	KEYWORD2
getZGyroOffset	KEYWORD2
setZGyroOffset	KEYWORD2
getXFineGain	KEYWORD2
setXFineGain	KEYWORD2
getYFineGain	KEYWORD2
setYFineGain	KEYWORD2
getZFineGain	KEYWORD2
setZFineGain	KEYWORD2
getXAccelOffset	KEYWORD2
setXAccelOffset	KEYWORD2
getYAccelOffset	KEYWORD2
setYAccelOffset	KEYWORD2
getZAccelOffset	KEYWORD2
setZAccelOffset	KEYWORD2
getXGyroOffsetUser	KEYWORD2
setXGyroOffsetUser	KEYWORD2
getYGyroOffsetUser	KEYWORD2
setYGyroOffsetUser	KEYWORD2
getZGyroOffsetUser	KEYWORD2
setZGyroOffsetUser	KEYWORD2
getIntPLLReadyEnabled	KEYWORD2
setIntPLLReadyEnabled	KEYWORD2
getIntDMPEnabled	KEYWORD2
setIntDMPEnabled	KEYWORD2
getDMPInt5Status	KEYWORD2
getDMPInt4Status	KEYWORD2
getDMPInt3Status	KEYWORD2
getDMPInt2Status	KEYWORD2
getDMPInt1Status	KEYWORD2
getDMPInt0Status	KEYWORD2
getIntPLLReadyStatus	KEYWORD2
getIntDMPStatus	KEYWORD2
getDMPEnabled	KEYWORD2
setDMPEnabled	KEYWORD2
resetDMP	KEYWORD2
setMemoryBank	KEYWORD2
setMemoryStartAddress	KEYWORD2
readMemoryByte	KEYWORD2
writeMemoryByte	KEYWORD2
readMemoryBlock	KEYWORD2
writeMemoryBlock	KEYWORD2
writeProgMemoryBlock	KEYWORD2
getDMPConfig1	KEYWORD2
setDMPConfig1	KEYWORD2
getDMPConfig2	KEYWORD2
setDMPConfig2	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################
